Pattern,Replacement
...@([0-9]+|y)a,xxx@a
TRY_CAST(@a),CAST(@a)
"IIF(@condition, @whentrue, @whenfalse)","CASE WHEN @condition THEN @whentrue ELSE @whenfalse END"
"ROUND(@a,@b)","ROUND(CAST(@a AS NUMERIC),@b)"
"HASHBYTES('MD5',@a)","MD5(@a)"
"DATEADD(second,@seconds,@datetime)",(@datetime + TO_SECONDS(CAST(@seconds AS INTEGER)))
"DATEADD(minute,@minutes,@datetime)",(@datetime + TO_MINUTES(CAST(@minutes AS INTEGER)))
"DATEADD(hour,@hours,@datetime)",(@datetime + TO_HOURS(CAST(@hours AS INTEGER)))
"DATEADD(d,@days,@date)",(@date + TO_DAYS(CAST(@days AS INTEGER)))
"DATEADD(dd,@days,@date)",(@date + TO_DAYS(CAST(@days AS INTEGER)))
"DATEADD(day,@days,@date)",(@date + TO_DAYS(CAST(@days AS INTEGER)))
"DATEADD(m,@months,@date)",(@date + TO_MONTHS(CAST(@months AS INTEGER)))
"DATEADD(mm,@months,@date)",(@date + TO_MONTHS(CAST(@months AS INTEGER)))
"DATEADD(month,@months,@date)",(@date + TO_MONTHS(CAST(@months AS INTEGER)))
"DATEADD(yy,@years,@date)",(@date + TO_YEARS(CAST(@years AS INTEGER)))
"DATEADD(yyyy,@years,@date)",(@date + TO_YEARS(CAST(@years AS INTEGER)))
"DATEADD(year,@years,@date)",(@date + TO_YEARS(CAST(@years AS INTEGER)))
INTERVAL'@(-?[0-9]+)a.0 @b',INTERVAL'@a @b'
"DATEDIFF(d,@start, @end)","(CONVERT(DATE, @end) - CAST(@start AS DATE))"
"DATEDIFF(dd,@start, @end)",(CAST(@end AS DATE) - CAST(@start AS DATE))
"DATEDIFF(day,@start, @end)",(CAST(@end AS DATE) - CAST(@start AS DATE))
"DATEDIFF(year,@start, @end)",(EXTRACT(YEAR FROM CAST(@end AS DATE)) - EXTRACT(YEAR FROM CAST(@start AS DATE)))
"DATEDIFF(yyyy,@start, @end)",(EXTRACT(YEAR FROM CAST(@end AS DATE)) - EXTRACT(YEAR FROM CAST(@start AS DATE)))
"DATEDIFF(yy,@start, @end)",(EXTRACT(YEAR FROM CAST(@end AS DATE)) - EXTRACT(YEAR FROM CAST(@start AS DATE)))
"DATEDIFF(month,@start, @end)","(extract(year from age(CAST(@end AS DATE), CAST(@start AS DATE)))*12 + extract(month from age(CAST(@end AS DATE), CAST(@start AS DATE))))"
"DATEDIFF(mm,@start, @end)","(extract(year from age(CAST(@end AS DATE), CAST(@start AS DATE)))*12 + extract(month from age(CAST(@end AS DATE), CAST(@start AS DATE))))"
"DATEDIFF(m,@start, @end)","(extract(year from age(CAST(@end AS DATE), CAST(@start AS DATE)))*12 + extract(month from age(CAST(@end AS DATE), CAST(@start AS DATE))))"
"CONVERT(VARCHAR,@date,112)","STRFTIME(@date, '%Y%m%d')"
GETDATE(),CURRENT_DATE
"CONVERT(DATE, @a)","CAST(@a AS DATE)"
"CAST('@a' AS DATE)","CAST(strptime('@a', '%Y%m%d') AS DATE)"
"CAST('@a' + @b AS DATE)","CAST(strptime('@a' + @b, '%Y%m%d') AS DATE)"
"CAST(@a + '@b' AS DATE)","CAST(strptime(@a + '@b', '%Y%m%d') AS DATE)"
"CAST(CONCAT(@a) AS DATE)","CAST(strptime(CONCAT(@a), '%Y%m%d') AS DATE)"
+ '@a',|| '@a'
'@a' +,'@a' ||
CAST(@a AS varchar(@b)) +,CAST(@a AS varchar(@b)) ||
+ CAST(@a AS varchar(@b)),|| CAST(@a AS varchar(@b))
CAST(@a AS varchar) +,CAST(@a AS varchar) ||
+ CAST(@a AS varchar),|| CAST(@a AS varchar)
"DATEFROMPARTS(@year,@month,@day)","(CAST(@year AS VARCHAR) || '-' || CAST(@month AS VARCHAR) || '-' || CAST(@day AS VARCHAR)) :: DATE"
"DATETIMEFROMPARTS(@year,@month,@day,@hour,@minute,@second,@ms)","(CAST(@year AS VARCHAR) || '-' || CAST(@month AS VARCHAR) || '-' || CAST(@day AS VARCHAR) || '-' || CAST(@hour AS VARCHAR) || '-' || CAST(@minute AS VARCHAR) || '-' || CAST(@second AS VARCHAR)) :: DATE"
YEAR(@date),YEAR(CAST(@date AS DATE))
MONTH(@date),MONTH(CAST(@date AS DATE))
DAY(@date),DAY(CAST(@date AS DATE))
"DATEPART(YEAR, @date)",YEAR(CAST(@date AS DATE))
"DATEPART(MONTH, @date)",MONTH(CAST(@date AS DATE))
"DATEPART(DAY, @date)",DAY(CAST(@date AS DATE))
EOMONTH(@date),"(DATE_TRUNC('MONTH', @date) + INTERVAL '1 MONTH' - INTERVAL '1 day')::DATE"
STDEV(@a),STDDEV(@a)
VAR(@a),VARIANCE(@a)
RAND(),RANDOM()
LEN(@a),LENGTH(@a)
"CHARINDEX(@a,@b)","STRPOS(@b,@a)"
"LOG(@expression,@base)",(LN(CAST((@expression) AS REAL))/LN(CAST((@base) AS REAL)))
LOG(@expression),LN(CAST((@expression) AS REAL))
<L_O_G>,LOG
LOG10(@expression),"LOG(@expression)"
"ISNULL(@a,@b)","COALESCE(@a,@b)"
"ISNUMERIC(@a)","CASE WHEN (CAST(@a AS VARCHAR) ~ '^([0-9]+\.?[0-9]*|\.[0-9]+)$') THEN 1 ELSE 0 END"
COUNT_BIG(@a),COUNT(@a)
SQUARE(@a),((@a)*(@a))
NEWID(),uuid()
USE @schema;,SET search_path TO @schema;
"IF OBJECT_ID('@table', 'U') IS NULL CREATE TABLE @table (@definition);",CREATE TABLE IF NOT EXISTS @table (@definition);
"IF OBJECT_ID('@table', 'U') IS NOT NULL DROP TABLE @table;",DROP TABLE IF EXISTS @table;
"IF OBJECT_ID('tempdb..#@table', 'U') IS NOT NULL DROP TABLE @table;",DROP TABLE IF EXISTS @table;
.dbo.,.
CREATE TABLE #@table (@definition),CREATE TEMP TABLE @table (@definition)
CREATE CLUSTERED INDEX @index_name ON @table (@variable);,CREATE INDEX @index_name ON @table (@variable);
CREATE UNIQUE CLUSTERED INDEX @index_name ON @table (@variable);,CREATE UNIQUE INDEX @index_name ON @table (@variable);
PRIMARY KEY NONCLUSTERED,PRIMARY KEY
DATETIME,TIMESTAMP
DATETIME2,TIMESTAMP
VARCHAR(MAX),TEXT
FLOAT,NUMERIC
WITH @a AS @b SELECT @c INTO #@d FROM @e;,CREATE TEMP TABLE @d\nAS\nWITH @a AS @b SELECT\n@c\nFROM\n@e;\nANALYZE @d;
WITH @a AS @b SELECT @c INTO @d FROM @e;,CREATE TABLE @d\nAS\nWITH @a AS @b SELECT\n@c\nFROM\n@e;
SELECT @a INTO #@b FROM @c;,CREATE TEMP TABLE @b\nAS\nSELECT\n@a\nFROM\n@c;\nANALYZE @b;
SELECT @a INTO @b FROM @c;,CREATE TABLE @b AS\nSELECT\n@a\nFROM\n@c;
SELECT @a INTO @b;,CREATE TABLE @b AS\nSELECT\n@a;
#,
SELECT TOP @([0-9]+)rows @a;,SELECT @a LIMIT @rows;
(SELECT TOP @([0-9]+)rows @a),(SELECT @a LIMIT @rows)
SELECT DISTINCT TOP @([0-9]+)rows @a;,SELECT DISTINCT @a LIMIT @rows;
(SELECT DISTINCT TOP @([0-9]+)rows @a),(SELECT DISTINCT @a LIMIT @rows)
"WITH @cte AS (SELECT @s1 '@literal' @s2)","WITH @cte AS (SELECT @s1 CAST('@literal' as TEXT) @s2)"
UPDATE STATISTICS @a;,ANALYZE @a;
TRUNCATE TABLE @a;,DELETE FROM @a;
ALTER TABLE @a DROP CONSTRAINT @b;,CREATE TABLE @a_new AS SELECT * FROM @a;DROP TABLE @a;ALTER TABLE @a_new RENAME TO @a;
"ALTER TABLE @table ADD @a, @b;","ALTER TABLE @table ADD @a; ALTER TABLE @table ADD @b;"
"ALTER TABLE @table ALTER COLUMN @([0-9a-z_]+)a @b;","ALTER TABLE @table ALTER @a TYPE @b;"
